SquareFootage,Price,City
3774,19551717,Rajajinagar
1460,7714382,Indiranagar
1894,9477571,Electronic City
1730,8871037,Marathahalli
1695,8999009,Whitefield
3692,18145715,Rajajinagar
2238,10967750,Rajajinagar
2769,13010433,Indiranagar
1066,4944090,Marathahalli
1838,10020650,Marathahalli
930,4482876,Hebbal
2082,10251076,Indiranagar
2735,13833883,Bangalore
3771,18048886,Whitefield
3519,18067690,Yelahanka
730,4283203,Rajajinagar
2285,11613648,Yelahanka
3980,20725675,Electronic City
1369,6181584,Electronic City
2991,15876857,Yelahanka
2115,10209629,Electronic City
3453,16625040,Bangalore
3033,15046304,Marathahalli
1815,10011002,Electronic City
1555,7765278,Hebbal
2924,14153704,Electronic City
1784,8272528,Whitefield
1059,5242440,Bangalore
3985,18927519,Whitefield
621,2454903,Whitefield
2900,15271533,Hebbal
1347,7396631,Bangalore
3504,17455793,Bangalore
1074,5137167,Indiranagar
1682,8439254,Bangalore
3158,16963998,Bangalore
2647,13437487,Bangalore
3347,17189869,Hebbal
1575,7773771,Electronic City
2406,12060448,Indiranagar
789,4268581,Whitefield
3605,18088047,Bangalore
3334,15721311,Rajajinagar
3605,18665270,Electronic City
1162,5502433,Electronic City
2499,13550658,Whitefield
1867,9678424,Hebbal
3479,17430486,Yelahanka
2128,10859663,Yelahanka
3802,18955751,Electronic City
1246,5986783,Marathahalli
2668,13443799,Marathahalli
3488,17882495,Whitefield
2814,13837735,Yelahanka
1897,9173881,Electronic City
3035,14997255,Hebbal
1200,6476005,Yelahanka
2963,15541275,Electronic City
2661,13486006,Electronic City
841,4495657,Bangalore
2641,12890149,Hebbal
3424,17558377,Bangalore
3212,16335868,Whitefield
3545,17369936,Bangalore
1963,8921164,Rajajinagar
2739,13084714,Bangalore
1990,9615398,Rajajinagar
3603,18595968,Yelahanka
2078,11166429,Marathahalli
3156,15560241,Indiranagar
1375,6671042,Indiranagar
634,3300811,Electronic City
2853,14271073,Indiranagar
3752,19225467,Rajajinagar
2555,12513405,Hebbal
2185,11399571,Bangalore
3673,18245387,Rajajinagar
1621,8531987,Hebbal
3213,15929479,Marathahalli
1729,8338452,Indiranagar
2100,11456158,Marathahalli
1302,7042613,Indiranagar
3049,14348977,Bangalore
3377,16661613,Whitefield
2179,11497461,Bangalore
761,3206669,Yelahanka
801,4390339,Rajajinagar
2581,13238528,Electronic City
1595,7625426,Whitefield
2917,14580591,Bangalore
1415,6029991,Hebbal
3942,20595215,Whitefield
