SquareFootage,Bedrooms,Bathrooms,Price
3774,8,7,20986586
1460,3,3,7328570
1894,3,2,11249525
1730,3,2,9393178
1695,3,3,9360628
3692,7,6,20377614
2238,4,4,12552026
2769,4,3,14621828
1066,1,0,5860865
1838,4,3,98454920
930,1,1,4439177
2082,4,3,118458480
2735,5,4,14901630
3771,6,5,20837508
3519,7,7,19426438
730,2,2,3881059
2285,4,3,13357510
3980,8,8,21871094
1369,2,1,6906319
2991,6,5,16290347
2115,3,2,11832395
3453,6,5,19204538
3033,5,4,16246387
1815,4,3,10354293
1555,3,2,7847353
2924,5,5,16539654
1784,2,2,9284260
1059,2,2,5734001
3985,6,6,22343327
621,0,0,3463342
2900,6,6,16276679
1347,3,3,7655964
3504,6,5,19786507
1074,1,0,6331883
1682,3,2,9069502
3158,7,6,17622176
2647,5,5,13947879
3347,7,7,18385338
1575,3,2,8989893
2406,4,3,13286539
789,1,1,4518155
3605,7,6,19742191
3334,5,4,18788627
3605,7,6,19795333
1162,2,1,6204819
2499,6,6,14099106
1867,4,3,9706436
3479,6,5,19334913
2128,4,4,11287006
3802,7,7,21422170
1246,2,1,6748589
2668,5,5,14727993
3488,7,6,19349028
2814,5,4,14705126
1897,3,3,10173266
3035,5,4,17109918
1200,2,1,6947106
2963,6,5,16409712
2661,5,4,14095714
841,1,1,4859701
2641,4,4,14810859
3424,7,6,18850806
3212,6,6,18155268
3545,6,5,19224127
1963,3,2,10592556
2739,4,3,14070655
1990,3,2,11312931
3603,7,6,19942044
2078,4,4,10756271
3156,6,5,16654560
1375,2,2,7213447
634,1,1,3804463
2853,5,4,15571355
3752,7,6,20314085
2555,4,3,13650053
2185,4,3,11597135
3673,7,6,19428028
1621,3,3,8432541
3213,6,5,17243268
1729,3,2,9782549
2100,5,5,11483710
1302,3,3,6830766
3049,5,4,17693389
3377,6,6,18307941
2179,4,3,12451341
761,0,0,4833943
801,1,1,3777515
2581,5,4,14225085
1595,2,2,8565486
2917,5,5,15803930
1415,1,1,8004650
3942,8,8,21431851
1055,1,1,5604112
1875,4,4,10245254
1616,3,2,8738640
2943,6,5,15717071
3367,6,6,18836862
937,1,0,5572912
1478,3,2,8266447
1676,3,2,9067378
1391,3,3,7368415
2864,5,4,15470551
1363,2,2,8439450
2835,6,5,15967635
979,0,0,5048455
1092,2,2,6071879
3712,7,6,20270985
1780,3,2,10023520
2662,4,4,14858399
664,1,0,4085443
3168,6,5,17083777
1967,4,3,10860394
1752,3,3,8936581
2627,5,5,13945563
3295,5,4,18476140
2095,3,2,11142226
3734,7,6,20200636
1762,3,3,9687688
2122,4,4,11948904
3240,6,5,17395669
991,2,1,4058176
2298,4,3,12290910
1018,3,2,6081251
2936,6,5,16285254
978,1,0,5908549
2396,5,5,12725273
2878,6,5,15173241
3665,8,8,20342519
2688,5,4,14880009
3699,7,6,20466721
2782,4,4,15674198
800,1,1,4568673
2463,4,4,13708747
1379,2,2,7870502
3577,7,6,19874466
3704,6,6,20714978
3719,6,5,20857908
1102,2,2,6673675
3054,6,5,16537323
2351,5,4,13122724
1404,3,2,7573870
2746,6,5,14769576
3331,7,6,18044683
2495,4,3,13920482
3373,6,6,18718801
2170,4,3,12095164
1560,3,3,8489714
3260,5,5,17931365
2085,4,3,11794601
3290,6,6,17499242
1628,3,2,8963856
3889,7,7,21425482
1102,0,-1,6362321
3414,6,6,18236900
997,1,0,6081553
1470,2,1,8170452
3442,7,6,19037632
992,2,1,5295448
806,2,2,4648208
1638,3,2,9028181
2481,4,4,14129092
3539,6,6,18887902
2084,3,3,11532218
1463,3,2,8209904
3390,7,7,18570451
3912,8,8,21354133
1163,1,1,6251317
1620,3,2,8979855
